event_id,session_id,product_id,event_type,event_time,page_url
E0135,S1035,P006,view,2024-03-01 11:30:00,/products/P006
E0136,S1036,P002,view,2024-03-01 11:06:00,/products/P002
E0137,S1036,P018,view,2024-03-01 11:07:44,/products/P018
E0138,S1037,P008,view,2024-03-01 11:11:00,/products/P008
E0139,S1037,P021,view,2024-03-01 11:15:33,/products/P021
E0140,S1037,P008,add_to_cart,2024-03-01 11:20:11,/products/P008
E0141,S1037,P021,add_to_cart,2024-03-01 11:25:44,/products/P021
E0142,S1037,P008,purchase,2024-03-01 11:40:00,/checkout
E0143,S1037,P021,purchase,2024-03-01 11:48:22,/checkout
E0144,S1038,P011,view,2024-03-01 11:16:00,/products/P011
E0145,S1038,P001,view,2024-03-01 11:18:44,/products/P001
E0146,S1039,P003,view,2024-03-01 11:21:00,/products/P003
E0147,S1039,P015,view,2024-03-01 11:24:33,/products/P015
E0148,S1039,P003,add_to_cart,2024-03-01 11:28:11,/products/P003
E0149,S1039,P003,purchase,2024-03-01 11:42:44,/checkout
E0150,S1040,P016,view,2024-03-01 11:26:00,/products/P016
E0151,S1040,P005,view,2024-03-01 11:30:33,/products/P005
E0152,S1040,P016,add_to_cart,2024-03-01 11:35:11,/products/P016
E0153,S1040,P005,add_to_cart,2024-03-01 11:40:44,/products/P005
E0154,S1040,P016,purchase,2024-03-01 11:50:00,/checkout
E0155,S1040,P005,purchase,2024-03-01 11:53:22,/checkout
